'TRUNCATE `lem_frmtovar`';
'5312';'1911174643';'Фиксатор колена эласт. L F1102 (1)';'Fosta';'22454';'01.02.13';'1';'301.46';'7';'1';'';''
'5313';'1911178235';'Фиксатор колена эласт. S F1102 (1)';'Fosta';'22455';'01.02.13';'1';'279.76';'1';'1';'';''
'5314';'1911185497';'Фиксатор осанки №1 [рост 122-134см] К-500 (1)';'Комф-Орт ООО';'50505';'01.02.15';'1';'345.94';'10';'1';'';''
'5315';'1911185500';'Фиксатор осанки №2 [рост 134-140см] К-500 (1)';'Комф-Орт ООО';'50506';'01.02.15';'1';'345.94';'4';'1';'';''
'5316';'1911185503';'Фиксатор осанки №3 [рост 140-146см] К-500 (1)';'Комф-Орт ООО';'22458';'01.10.14';'1';'331.05';'1';'1';'';''
'5317';'1911185512';'Фиксатор осанки эласт. №1 [рост 122-134см] К-502 (1)';'Комф-Орт ООО';'39966';'01.11.14';'1';'126.34';'4';'1';'';''
'5318';'1911185506';'Фиксатор осанки эласт. №2 [рост 134-140см] К-502 (1)';'Комф-Орт ООО';'22461';'01.06.13';'1';'131.17';'1';'1';'';''
'5319';'1911211896';'Фильтр бактер. Micro Rint пластик. (1)';'Кардинал Хелф Ю.К.Лимитед';'35280';'';'1';'149.45';'49';'1';'';''
'5320';'1911185876';'Фильтр бактер.-вирусный  Барьербак С  (1)';'Mallinckrodt Dar S.r.l.';'62550';'01.12.14';'1';'114.2';'28';'1';'';''
'5321';'1911211782';'Фильтр бактер.-вирусный  Барьербэби  педиатрич. (1)';'Mallinckrodt Dar S.r.l.';'35256';'01.06.14';'1';'104.55';'39';'1';'';''
'5322';'1911187689';'Фильтр для отсоса эндоскопического AFKV-4 (1)';'KeyMed Ltd';'35281';'';'084279';'561.01';'10';'1';'';''
'5323';'1911207889';'Фильтр малого объема 1644 с портом  Luer lock (1)';'Intersurgical Ltd';'35187';'01.07.14';'1';'275';'30';'1';'';''
'5324';'1911162515';'Фильтр обеззоленный D=12,5см №100 (1)';'*';'27779';'';'1';'37';'1';'1';'';''
'5325';'1911185213';'Фильтр трансфузионный д/дренажных систем Handry Vak кат.№210100210190 (1)';'UNO- Medikal';'35188';'01.05.13';'1';'3148.79';'1';'1';'';''
'5326';'1911142810';'Фильтрум-СТИ таб. №50 (1)';'Сти-Мед-Сорб';'52223';'01.11.11';'561009';'146.5';'39';'0';'';''
'5327';'1911144627';'Финалгель гель 35г (10)';'Берингер Ингельхайм';'26141';'31.12.12';'HM3544';'201';'128';'0';'';''
'5328';'1911159547';'Финалгон мазь 20г (10)';'Haupt Pharma Gmbh';'56924';'01.08.12';'T167';'156';'61';'0';'';''
'5329';'1911159547';'Финалгон мазь 20г (10)';'Haupt Pharma Gmbh';'58278';'31.10.12';'T486';'157';'61';'0';'';''
'5330';'1911182475';'Фитолизин паста 100г (1)';'Herbapol';'26150';'01.12.11';'2911208';'152.5';'163';'0';'';''
'5331';'1911135729';'Фламин таб. 0,05г №30 (1)';'Здоровье - фармацевтическая фирма';'66580';'01.11.14';'181009';'38';'49';'0';'';''
'5332';'1911191134';'Флемоклав солютаб таб. 500мг+125мг №20 (1)';'Astellas Pharma Europe B.V.';'20787';'01.04.12';'09D17 52';'598.6';'2';'0';'*';''
'5333';'1911141501';'Фликсоназе назал.спрей 50мкг 120 доз (1)';'ГлаксоСмитКляйнФармасьютикалз';'38445';'31.05.11';'OF0795';'550';'8';'0';'';''
'5334';'1911194682';'Флуоксетин капс.20мг №20 (1)';'Промед ООО';'65224';'01.04.12';'10310';'49';'40';'0';'*';''
'5335';'1911194682';'Флуоксетин капс.20мг №20 (1)';'Промед ООО';'37751';'01.08.11';'20709';'49.4';'40';'0';'*';''
'5336';'1911131150';'Флуцинар гель 0,025% 15г (10)';'Jelfa';'26169';'01.06.11';'806104';'104';'254';'0';'';''
'5337';'1911129925';'Флуцинар мазь 0,025% 15г (10)';'Jelfa';'66594';'01.09.14';'909371';'108.54';'232';'0';'';''
'5338';'1911129925';'Флуцинар мазь 0,025% 15г (10)';'Jelfa';'26172';'01.09.14';'909451';'125';'232';'0';'';''
'5339';'1911144357';'Флюколдекс-Н таб. №12 (30)';'Nabros Pharma';'64390';'01.11.12';'FX-063';'51.5';'85';'0';'';''
'5340';'1911144357';'Флюколдекс-Н таб. №12 (30)';'Nabros Pharma';'59402';'01.11.12';'FX-064';'52';'85';'0';'';''
'5341';'1911181748';'Флюкостат капс. 50мг №7 (1)';'Фармстандарт/Лексредства';'26179';'01.02.11';'10109';'244';'1';'0';'*';''
'5342';'1911156146';'Флюоропленка 100мм х 30,5м (20)';'Retina';'61600';'01.05.11';'1';'1081.19';'17';'1';'';''
'5343';'1911191548';'Флюоропленка 100мм х 30,5м (20)';'Retina';'66459';'01.02.11';'1';'1071.23';'15';'1';'';''
'5344';'1911163384';'Флюоропленка 105мм х 30,5м (1)';'Retina';'26180';'01.07.09';'475019003';'850';'4';'1';'';''
'5345';'1911143051';'Флюоропленка 70мм х 30,5м (1)';'Retina';'33326';'01.02.11';'1';'840';'270';'1';'';''
'5346';'1911191280';'Флюоропленка 70мм х 30,5м (20)';'Retina';'37267';'01.03.11';'1';'820';'30';'1';'';''
'5347';'1911127883';'Фолиевая к-та таб. 0,001г №50 (144)';'Борисовский ЗМП';'63937';'01.11.12';'1511009';'19.2';'72';'0';'*';''
'5348';'1911127883';'Фолиевая к-та таб. 0,001г №50 (144)';'Борисовский ЗМП';'67619';'01.06.10';'310507';'19.6';'72';'0';'*';''
'5349';'1911197158';'Фолиевая к-та таб. 0,001г №50 (144)';'Валента Фарм';'66605';'01.03.13';'80210';'18';'93';'0';'*';''
'5350';'1911214555';'Формидрон 50мл (48)';'Тульская фармфабрика';'66821';'01.11.14';'21109';'5.7';'1475';'0';'';''
'5351';'1911132427';'Фортранс порошок пак. №4 (1)';'Beaufour Ipsen International';'63965';'01.09.14';'U396';'464.5';'60';'0';'*';''
'5352';'1911160402';'Фотил гл. капли 2% 5мл (1)';'Santen';'57181';'01.10.12';'125606';'144.2';'8';'0';'';''
'5353';'1911198400';'Фрагмин р-р для ин.амп. 10тыс МЕ анти-Ха 1мл №10 (1)';'Pfizer';'26191';'01.05.10';'P08161';'2086.8';'11';'0';'';''
'5354';'1911186316';'Фраксипарин шприц 0,3мл 9,5 тыс.МЕ №10 (1)';'Glaxo Wellcome Production';'63972';'01.06.12';'0070';'1256';'82';'0';'';''
'5355';'1911186316';'Фраксипарин шприц 0,3мл 9,5 тыс.МЕ №10 (1)';'Glaxo Wellcome Production';'61958';'01.08.12';'0074';'1230';'41';'0';'';''
'5356';'1911212428';'Фраксипарин шприц 0,8мл 9,5 тыс.МЕ №10 (1)';'Glaxo SmithKline';'65336';'01.05.12';'1009';'3400';'1';'0';'';''
'5357';'1911198053';'Фридерм-шампунь  деготь 150мл (1)';'Schering-Plough';'48259';'01.09.11';'827';'475.9';'4';'0';'';''
'5358';'1911197267';'Фридерм-шампунь цинк 150мл (10)';'Schering-Plough';'27784';'01.04.11';'839';'459.68';'24';'0';'';''
'5359';'1911196474';'Фрисепт-форте, 1л (1)';'Септа';'27785';'01.08.13';'1';'387.5';'13';'1';'';''
'5360';'1911144082';'Фталазол таб. 500мг №10 (10)';'Ирбитский химфармзавод';'67407';'01.01.12';'471207';'15.3';'226';'0';'';''
'5361';'1911184111';'Фторокорт мазь 15г (1)';'Гедеон Рихтер А.О.';'52929';'01.11.11';'G9B061A';'85';'62';'0';'';''
'5362';'1911184111';'Фторокорт мазь 15г (1)';'Гедеон Рихтер А.О.';'60282';'01.11.11';'G9B062A';'92.07';'62';'0';'';''
'5363';'1911125384';'Фукорцин р-р 10мл (100)';'Ярославская фармфабрика';'63818';'01.02.12';'10110';'5.85';'54';'0';'';''
'5364';'1911158550';'Фукорцин р-р 25мл (1)';'Тульская фармфабрика';'66837';'01.11.11';'21109';'8.46';'15';'0';'';''
'5365';'1911134025';'Фурагин таб. 0,05г №30 (1)';'Оболенское - фармацевтическое предприятие';'59801';'01.08.13';'340709';'34';'550';'0';'';''
'5366';'1911130123';'Фуразолидон таб. 0,05г №10 (1)';'Борисовский ЗМП';'60303';'01.02.13';'050110';'1.38';'100';'0';'';''
'5367';'1911135064';'Фуразолидон таб. 0,05г №10 (1)';'Тюменский химфармзавод';'66823';'01.07.12';'040609';'1.65';'1613';'0';'';''
'5368';'1911161500';'Фурацилин таб. 0,02г №10 д/наружн. прим-я (20)';'Ирбитский химфармзавод';'62043';'01.04.15';'130310';'1.3';'8190';'0';'';''
'5369';'1911161500';'Фурацилин таб. 0,02г №10 д/наружн. прим-я (20)';'Ирбитский химфармзавод';'66049';'01.04.15';'160310';'1.2';'8190';'0';'';''
'5370';'1911134013';'Фурацилин таб. 0,02г №10 д/наружн. прим-я (700)';'Дальхимфарм';'59648';'01.06.14';'630509';'1.4';'2584';'0';'';''
'5371';'1911144215';'Фурацилина р-р спиртовой 1:1500 10мл (72)';'Ярославская фармфабрика';'65997';'01.01.12';'81209';'4';'157';'0';'';''
'5372';'1911150434';'Фуросемид амп. 1% 2мл №10 (40)';'Мосхимфармпрепараты им.Семашко';'64126';'01.04.12';'110310';'12.5';'113';'0';'*';''
'5373';'1911155556';'Фуросемид таб. 40мг №50 (15)';'Мосхимфармпрепараты им.Семашко';'66318';'01.04.12';'300310';'8';'2027';'0';'*';''
'5374';'1911198177';'Халат хир. с рукавом на манжете евростандарт н/стер. однораз. (70)';'Торговый Дом Гекса';'62662';'01.12.13';'1';'33.25';'245';'1';'';''
'5375';'1911210285';'Халат хир. частично ламинированный 140х140см стер.однораз. (1)';'Антис';'26219';'01.11.12';'1';'53.35';'1388';'1';'';''
'5376';'1911139488';'Халиксол сироп 30мг/10мл 100мл (35)';'Egis';'42739';'01.09.13';'49560908';'93.25';'16';'0';'';''
'5377';'1911181435';'Халиксол таб. 30мг №20 (1)';'Эгис А.О.';'30393';'01.07.13';'318A0708';'49.06';'15';'0';'';''
'5378';'1911159900';'Хвойный концентрат 0,8 кг кедр (26)';'Уралмедпром ПТК';'61560';'01.01.12';'012010';'18.7';'130';'0';'';''
'5379';'1911159900';'Хвойный концентрат 0,8 кг кедр (26)';'Уралмедпром ПТК';'66565';'01.01.12';'012010';'19.7';'130';'0';'';''
'5380';'1911166498';'Хвойный концентрат 0,8 кг можжевельник ()';'Уралмедпром ПТК';'63819';'01.01.12';'012010';'19.75';'69';'0';'';''
'5381';'1911159904';'Хвойный концентрат 0,8 кг пихта (26)';'Уралмедпром ПТК';'66566';'01.01.12';'012010';'19.7';'236';'0';'';''
'5382';'1911159907';'Хвойный концентрат 0,8 кг сосна (26)';'Уралмедпром ПТК';'55918';'01.01.12';'012010';'19.17';'217';'0';'';''
'5383';'1911159907';'Хвойный концентрат 0,8 кг сосна (26)';'Уралмедпром ПТК';'66568';'01.01.12';'012010';'19.7';'217';'0';'';''
'5384';'1911186910';'Хвойный экстракт натуральный 600гр (1)';'Тихвинский лесохимический завод';'66730';'01.03.12';'050310';'72.5';'83';'0';'';''
'5385';'1911154009';'Хвоща полевого трава 50г (1)';'Магнолия';'65776';'01.08.13';'010709';'11.25';'201';'0';'';''
'5386';'1911194652';'Хвоща полевого трава 50г (1)';'Фарос-21';'47593';'01.11.13';'17102009';'13.05';'86';'0';'';''
'5387';'1911191950';'Хвоща полевого трава фильтр-пак. 1,3г №20 (1)';'Фарос-21';'63350';'01.11.13';'01102009';'14.5';'63';'0';'';''
'5388';'1911128947';'Хилак форте капли 100мл (50)';'Салютас';'67495';'01.11.12';'I41006';'183';'169';'0';'';''
'5389';'1911129781';'Хилак форте капли 30мл (1)';'Салютас';'60044';'01.10.12';'I40996';'95.7';'40';'0';'';''
'5390';'1911180289';'Хлорамин Б 1кг (14)';'Bochemie';'60975';'01.02.15';'1';'281.13';'354';'1';'';''
'5391';'1911177640';'Хлорамин Б 300гр (1)';'Цзясин гранд корпорейшн';'51213';'01.11.15';'1';'62.23';'1365';'1';'';''
'5392';'1911177640';'Хлорамин Б 300гр (1)';'Цзясин гранд корпорейшн';'37307';'01.08.15';'1';'65.18';'1365';'1';'';''
'5393';'1911177640';'Хлорамин Б 300гр (1)';'Цзясин гранд корпорейшн';'68177';'01.01.15';'1';'61.54';'1365';'1';'';''
'5394';'1911138325';'Хлоргексидина биглюконат р-р 0,05% 100мл (100)';'Росбио ООО г.С-Петербург';'66883';'01.12.11';'381109';'7.8';'2553';'0';'*';''
'5395';'1911158188';'Хлорофиллипт масл. р-р 2% 20мл (140)';'Вифитех ЗАО';'26230';'01.12.11';'141109';'61';'15';'0';'';''
'5396';'1911154255';'Хлорофиллипт спирт. р-р 1% 100мл (35)';'Вифитех ЗАО';'30533';'01.07.11';'370609';'62.85';'547';'0';'';''
'5397';'1911187182';'Хлосоль р-р 200мл (20)';'Биохимик';'64110';'01.02.12';'20110';'21.9';'333';'0';'*';''
'5398';'1911187182';'Хлосоль р-р 200мл (20)';'Биохимик';'57068';'01.11.11';'511009';'22.85';'333';'0';'*';''
'5399';'1911131325';'Хлосоль р-р 400мл (15)';'Биохимик';'59783';'01.01.12';'671209';'27';'26';'0';'*';''
'5400';'1911137541';'Холензим таб. п/о №50 (20)';'Биосинтез ОАО';'66596';'01.03.12';'30210';'63.3';'337';'0';'';''
'5401';'1911199674';'Холестерин ферментативным методом на 2х50мл. №В-12405 ()';'Экосервис';'26237';'01.04.10';'17';'282.38';'4';'1';'';''
'5402';'1911167049';'Холестерин-32-Витал №В13.32 (1)';'Витал - диагностика';'26238';'01.09.10';'0709';'2293.08';'5';'1';'';''
'5403';'1911180151';'Холосас 140гр (1)';'Генесс';'44377';'01.12.12';'031109';'32.5';'66';'0';'';''
'5404';'1911172529';'Холосас 300гр ()';'Генесс';'57007';'01.01.13';'051209';'60';'151';'0';'';''
'5405';'1911131668';'Хондроксид мазь 5% 30г (117)';'Нижфарм';'66969';'01.02.13';'10110';'164.5';'256';'0';'';''
'5406';'1911131668';'Хондроксид мазь 5% 30г (117)';'Нижфарм';'61547';'01.10.12';'970909';'165.5';'256';'0';'';''
'5407';'1911158233';'Хондролон лиоф. пор. амп. 0,1г №10 (10)';'Микроген ФГУП НПО';'67967';'01.03.13';'710210';'592';'88';'0';'';''
'5408';'1911215604';'Цап-Царапыч бальзам регенерир.кометич. д/детей 30мл (1)';'Дина+ ООО';'62411';'01.02.12';'0210';'85';'36';'0';'';''
'5409';'1911184564';'Целебрекс капс.100мг №10 (1)';'Searle, a division of Monsanto plc.';'59291';'';'910146632';'324';'1';'0';'';''
'5410';'1911141393';'Целестодерм В крем 0,1% 15г (10)';'Schering-Plough';'66510';'01.12.13';'8YGKZ09004';'192';'60';'0';'';''
'5411';'1911144058';'Целестодерм В крем 0,1% 30г (10)';'Schering Plough Labo N.V.';'57035';'01.02.14';'9YGKZ02003';'264';'16';'0';'';''
'5412';'1911138331';'Целестодерм В мазь 0,1% 15г (1)';'Schering Plough Labo N.V.';'62245';'01.04.14';'9YLCZ04001';'206';'11';'0';'*';''
'5413';'1911144951';'Целестодерм В с гарамицином мазь 15г (10)';'Schering Plough Labo N.V.';'59452';'01.10.13';'8YNYZ04001';'194';'40';'0';'*';''
'5414';'1911151796';'Целлюкс-олис масло 100мл п/целлюлите (1)';'Фитасинтекс ООО ПФК г.Москва';'51550';'01.03.11';'820206';'148.41';'1';'0';'';''
